    .org ObjectGroup_InitJumpTable
;****************************** OBJECT INITIALIZATION ******************************
	BEQ BobOmb_Out

	LDA #$08
	STA <Objects_XVelZ, X
	JSR Object_ApplyXVel

	LDA #SPR_HFLIP
	STA Objects_Orientation, X

	JMP BobOmb_Animate

BobOmb_Out:
	LDA #$00
	STA BobOmb_Action, X

	LDA #$08
	STA BobOmb_BehindTimer, X
	JMP BobOmb_Animate

BobOmb_Norm:

	JSR Object_DeleteOffScreen	 
	JSR Object_Move
	JSR Object_FaceDirectionMoving
	JSR Object_CalcBoundBox

	LDA <Objects_XVelZ, X
	BNE BobOmb_Norm1

	JSR Object_FacePlayerOnLanding

BobOmb_Norm1:

	LDA Explosion_Timer, X
	ORA BobOmb_Unstable, X
	BEQ BobOmb_Attack

	JSR Object_DetectTiles
	
	LDA BobOmb_Unstable, X
	BNE BobOmb_UnstableCheck

	JSR Object_DampenVelocity
	JSR Object_InteractWithTiles
	JSR Object_InteractWithPlayer
	JSR Object_InteractWithObjects
	
	LDA #$02
	STA Objects_Frame, X
	JMP Object_Draw

BobOmb_UnstableCheck:
	JSR Object_InteractWithTiles
	JSR Object_InteractWithPlayer
	JSR Object_RespondToTailAttack

	LDA Objects_BeingHeld, X
	BEQ BobOmb_Normal
	
	JMP BobOmb_ShakeDraw

BobOmb_Normal:
	LDA Objects_PreviousTilesDetect,X
	BNE BobOmb_ShakeDraw

	LDA <Objects_TilesDetectZ,X
	BEQ BobOmb_ShakeDraw

	LDA #$01
	STA Explosion_Timer, X
	BNE BobOmb_ShakeDraw

BobOmb_Attack:
	JSR Object_DetectTiles
	JSR Object_InteractWithTiles
	JSR Object_AttackOrDefeat
	
	LDA Objects_PlayerProjHit, X
	AND #HIT_STOMPED
	BEQ BobOmb_InteractOthers

	LDA Objects_State, X
	CMP #OBJSTATE_KILLED
	BNE BobOmb_InteractOthers

	LDA #OBJSTATE_NORMAL
	STA Objects_State, X

	LDA Objects_Orientation, X
	AND #~SPR_VFLIP
	STA Objects_Orientation, X

	LDA Objects_Property, X
	BNE BobOmb_Unstabilize

	LDA #$A0
	STA Explosion_Timer, X
	BNE BobOmb_InteractOthers

BobOmb_Unstabilize:
	LDA #$02
	STA Objects_Frame,X
	INC BobOmb_Unstable, X
	BNE BobOmb_Draw

BobOmb_InteractOthers:
BobOmb_Animate:
	INC BobOmb_Frame, X
	LDA BobOmb_Frame, X
	LSR A
	LSR A
	LSR A
	AND #$01
	STA Objects_Frame,X

BobOmb_Draw:

	LDA BobOmb_Action, X
	ORA BobOmb_BehindTimer, X
	BEQ BobOmb_NotBehind

	LDA Objects_SpriteAttributes, X
	ORA #SPR_BEHINDBG
	STA Objects_SpriteAttributes, X

	LDA BobOmb_BehindTimer, X
	BEQ BobOmb_NotBehind

	DEC BobOmb_BehindTimer, X

BobOmb_NotBehind:
	JMP Object_Draw

BobOmb_ShakeDraw:
	INC BobOmb_Frame, X
	JSR Object_Draw

	LDA BobOmb_Frame, X
	AND #$02
	BEQ BobOmb_ShakeDraw1

	LDA Object_SpriteRAMOffset, X
	TAX
	DEC Sprite_RAMY, X
	DEC Sprite_RAMY + 4, X

BobOmb_ShakeDraw1:
	RTS    

ObjInit_Pyrantula:
	LDA #BOUND16x16
	STA Objects_BoundBox, X

	LDA #(ATTR_STOMPKICKSOUND)
	STA Objects_BehaviorAttr, X

	JSR InitPatrol_Chase
	LDA #$40
	STA Objects_Timer, X
	RTS		

Pyrantula_Frame = Objects_Data1
Pyrantula_FireTimer = Objects_Data2

ObjNorm_Pyrantula:
	LDA <Player_HaltGameZ
	BEQ Pyrantula_Normal
	JMP Pyrantula_Draw	 ; If gameplay is not halted, jump to PRG003_B9D4

Pyrantula_Normal:
	LDA Pyrantula_FireTimer, X
	BNE Pyrantula_Shoot

	LDA Objects_Timer, X
	BNE Pyrantula_Move

	LDA #$20
	STA Pyrantula_FireTimer, X

Pyrantula_Move:
	JSR Object_ChasePlayer
	JSR Object_CalcBoundBox
	JSR Object_AttackOrDefeat
	JSR Object_DetectTiles
	JSR Object_InteractWithTiles
	
	LDA Object_VertTileProp, X
	CMP #TILE_PROP_CLIMBABLE
	BEQ Pyrantula_VGo

	LDA #$00
	STA <Objects_YVelZ, X
	STA Objects_YVelFrac,X	

Pyrantula_VGo:

	LDA  Object_HorzTileProp, X
	CMP #TILE_PROP_CLIMBABLE
	BEQ Pyrantula_Animate

	JSR Object_WallStop
	JMP Pyrantula_Animate

Pyrantula_Shoot:
	JSR Object_CalcBoundBox
	JSR Object_AttackOrDefeat

	LDA Pyrantula_FireTimer, X
	CMP #$10
	BNE Pyrantula_ShootDraw

	LDA Objects_SpritesHorizontallyOffScreen, X
	ORA Objects_SpritesVerticallyOffScreen, X
	BNE Pyrantula_ShootDraw

	LDA #$06
	STA <Proj_XOff 

	LDA #$0C
	STA <Proj_YOff

	JSR Object_ShootFireBallStraight
	JSR Object_AimProjectile

	LDA SpecialObj_XVel, Y
	JSR Double_Value
	STA SpecialObj_XVel, Y

	LDA SpecialObj_YVel, Y
	JSR Double_Value
	STA SpecialObj_YVel, Y

Pyrantula_ShootDraw:
	DEC Pyrantula_FireTimer, X
	BEQ Pyrantual_Reset

	LDA #$02
	STA Objects_Frame, X
	BNE Pyrantula_Draw

Pyrantual_Reset:
	LDA #$40
	STA Objects_Timer, X
	BNE Pyrantula_Draw

Pyrantula_Animate:
	INC Pyrantula_Frame, X

	LDA Pyrantula_Frame, X
	LSR A
	LSR A
	AND #$01

	STA Objects_Frame, X

Pyrantula_Draw:
	JMP Object_DrawMirrored	 ; Jump (indirectly) to PRG003_BB17 (draws enemy) and don't come back!    


FireSnake_Frame = Objects_Data1
FireSnake_CanJump = Objects_Data3
FireSnake_BufferOffset = Objects_Data4
FireSnake_Ticker = Objects_Data5
FireSnake_MakeFire = Objects_Data6

FireSnakeFlips:
	.byte $00, SPR_HFLIP

FireSnake_Jumps:
	.byte $E0, $E0, $D8, $C8, $BA, $B2, $A8, $A0, $98, $90, $8A, $8A, $8A, $8A, $8A, $8A

FireSnake_BufferOffsets:
	.byte 00, 16

ObjInit_FireSnake:
	LDA #BOUND16x16
	STA Objects_BoundBox, X

	LDA #(ATTR_FIREPROOF | ATTR_DASHPROOF | ATTR_STOMPPROOF)
	STA Objects_WeaponAttr, X

	LDA #(ATTR_NOICE | ATTR_WINDAFFECTS)
	STA Objects_BehaviorAttr, X

	JSR Object_InitBuffer

	LDA FireSnake_BufferOffsets, Y
	STA FireSnake_BufferOffset, X
	TAY

	LDA #$0F
	STA <Temp_Var1
	
FireSnake_InitLoop:
	LDA <Objects_XZ, X
	STA Object_BufferX, Y

	LDA <Objects_YZ, X
	STA Object_BufferY, Y

	INY
	DEC <Temp_Var1
	BPL FireSnake_InitLoop

	JMP Object_CalcBoundBox

ObjNorm_FireSnake:
	LDA Objects_State, X
	CMP #OBJSTATE_KILLED
	BNE FireSnake_NotDead

	LDY FireSnake_BufferOffset, X
	
	LDA #$00
	STA Buffer_Occupied, Y

	LDY Objects_SpawnIdx, X

	LDA Level_ObjectsSpawned, Y
	AND #$7f
	STA Level_ObjectsSpawned, Y

	JMP Object_PoofDie

FireSnake_NotDead:
	LDA <Player_HaltGameZ
	BEQ FireSnake_Norm	 ; If gameplay is NOT halted, jump to PRG003_BD95

	JMP FireSnake_Draw

FireSnake_Norm:
	INC FireSnake_Ticker, X

	LDA #$40
	JSR Object_DeleteOffScreenRange
	
	LDA Objects_State, X
	CMP #OBJSTATE_NORMAL
	BEQ FireSnake_Move

	LDA #$00
	STA Buffer_Occupied, Y

FireSnake_Move:
	JSR Object_Move

	LDA <Objects_YVelZ, X
	CMP #$18
	BMI FireSnake_Move1
	BCC FireSnake_Move1

	LDA #$20
	STA <Objects_YVelZ, X

FireSnake_Move1:
	JSR FireSnake_MoveTail
	JSR Object_CalcBoundBox
	JSR Object_AttackOrDefeat
	JSR Object_DetectTiles

	LDA Objects_Timer3, X
	BEQ FireSnake_InteractTiles

	LDA <Objects_YVelZ, X
	BMI FireSnake_InteractTiles

	LDA Object_VertTileProp, X
	CMP #TILE_PROP_SOLID_TOP
	BNE FireSnake_InteractTiles

	LDA <Objects_TilesDetectZ, X
	AND #~HITTEST_BOTTOM
	STA <Objects_TilesDetectZ, X

FireSnake_InteractTiles:
	JSR Object_InteractWithTiles
	JSR FireSnake_MeltIce

	LDA <Objects_TilesDetectZ, X
	AND #HIT_GROUND
	BEQ FireSnake_NoFire

	LDA <Objects_XVelZ, X
	BEQ FireSnake_NoFire

	LDA Object_BodyTileProp, X
	CMP #TILE_PROP_ENEMY
	BNE FireSnake_NoFire

	LDA <Objects_XZ, X
	ADD #$07
	STA Block_DetectX
	STA Tile_X

	LDA <Objects_XHiZ, X
	ADC #$00
	STA Block_DetectXHi
	STA Tile_XHi

	LDA <Objects_YZ, X
	ADD #$07
	STA Block_DetectY
	STA Tile_Y

	LDA <Objects_YHiZ, X
	ADC #$00
	STA Block_DetectYHi
	STA Tile_YHi

	LDA Object_BodyTileValue, X
	STA Tile_LastValue

	JSR Tile_WriteTempChange
	BCC FireSnake_NoFire

	LDX <CurrentObjectIndexZ

	LDA Tile_LastValue
	EOR #$01
	JSR Object_ChangeBlock

FireSnake_NoFire:
	LDA Object_VertTileProp
	LDA FireSnake_CanJump, X
	BEQ FireSnake_TryCanJump

	LDA Objects_Timer, X
	BNE FireSnake_Animate

	JSR Object_YDistanceFromPlayer
	LDA <YDiffAboveBelow
	BEQ FireSnake_DetermineJump

	LDA #$20
	STA Objects_Timer3, X

	LDY #$00

FireSnake_DetermineJump:
	LDA <YDiff
	LSR A
	LSR A
	LSR A
	LSR A
	TAY

	INY

FireSnake_DoJump:
	INC FireSnake_MakeFire, X

	LDA FireSnake_Jumps, Y
	STA <Objects_YVelZ, X

	CPY #$00
	BNE FireSnake_TowardsPlayer

	LDA #$20
	STA Objects_Timer3, X

FireSnake_TowardsPlayer:

	JSR Object_MoveTowardsPlayerFast

	LDA #$00
	STA FireSnake_CanJump, X

	JMP FireSnake_Animate

FireSnake_TryCanJump:

	LDA <Objects_TilesDetectZ, X
	AND #HITTEST_BOTTOM
	BEQ FireSnake_Animate

	INC FireSnake_CanJump, X
	LDA #$20
	STA Objects_Timer, X

	LDA #$00
	STA <Objects_XVelZ, X

FireSnake_Animate:
	INC FireSnake_Frame, X
	LDA FireSnake_Frame, X
	LSR A
	AND #$01
	STA Objects_Frame, X

	LDA FireSnake_Frame, X
	LSR A
	LSR A
	AND #$01
	TAY
	LDA Objects_Orientation, X
	AND #~SPR_HFLIP

	ORA FireSnakeFlips, Y
	STA Objects_Orientation, X
	JMP FireSnake_Draw

FireSnake_MoveTail:
	LDA FireSnake_Ticker, X
	AND #$01
	BNE MoveTail_RTS


	LDA #$0E
	STA <Temp_Var1

	LDA FireSnake_BufferOffset, X
	ADD #$0E
	TAY


MoveTail_Loop:

	LDA Object_BufferX, Y
	STA Object_BufferX + 1, Y

	LDA Object_BufferY, Y
	STA Object_BufferY + 1, Y
	DEY
	DEC <Temp_Var1
	BPL MoveTail_Loop

	INY
	LDA <Objects_XZ, X
	STA Object_BufferX, Y

	LDA <Objects_YZ, X
	STA Object_BufferY, Y

MoveTail_RTS:
	RTS

FireSnake_Draw:
	JSR Object_Draw

FireSnake_RAMOffset = Temp_Var15
FireSnake_TailPartX = Temp_Var2
FireSnake_TailPartY = Temp_Var1
FireSnake_TailOffset = Temp_Var16

FireSnake_DrawTail:

	LDY Object_SpriteRAMOffset, X
	STY <FireSnake_RAMOffset

	LDA FireSnake_BufferOffset, X
	STA <FireSnake_TailOffset
	TAX
	LDA Object_BufferX + 3, X
	SUB <Horz_Scroll
	ADD #$04
	STA <FireSnake_TailPartX
	

	LDA Object_BufferY + 3, X
	SUB <Vert_Scroll
	STA <FireSnake_TailPartY

	JSR Object_ParticleVisibleTest
	BCS FSDT1

	LDY <FireSnake_RAMOffset
	LDA <FireSnake_TailPartX
	STA Sprite_RAMX + 8, Y
	LDA <FireSnake_TailPartY
	STA Sprite_RAMY + 8, Y

	LDA Game_Counter
	AND #$03
	BNE FSDT1

	LDA Sprite_RAMX + 8, Y
	SUB Sprite_RAMX, Y
	STA <FireSnake_TailPartX

	LDA Sprite_RAMY + 8, Y
	SUB Sprite_RAMY, Y
	STA <FireSnake_TailPartY
	JSR FireSnake_TailHitTest

FSDT1:
	LDX <FireSnake_TailOffset

	LDA Object_BufferX + 7, X
	SUB <Horz_Scroll
	ADD #$04
	STA <FireSnake_TailPartX
	

	LDA Object_BufferY + 7, X
	SUB <Vert_Scroll
	STA <FireSnake_TailPartY

	JSR Object_ParticleVisibleTest
	BCS FSDT2

	LDY <FireSnake_RAMOffset
	LDA <FireSnake_TailPartX
	STA Sprite_RAMX + 12, Y
	LDA <FireSnake_TailPartY
	STA Sprite_RAMY + 12, Y

	LDA Game_Counter
	AND #$03
	CMP #$01
	BNE FSDT2

	LDA Sprite_RAMX + 12, Y
	SUB Sprite_RAMX, Y
	STA <FireSnake_TailPartX

	LDA Sprite_RAMY + 12, Y
	SUB Sprite_RAMY, Y
	STA <FireSnake_TailPartY
	JSR FireSnake_TailHitTest

FSDT2:
	LDX <FireSnake_TailOffset
	LDA Object_BufferX + 11, X
	SUB <Horz_Scroll
	ADD #$04
	STA <FireSnake_TailPartX
	

	LDA Object_BufferY + 11, X
	SUB <Vert_Scroll
	STA <FireSnake_TailPartY

	JSR Object_ParticleVisibleTest
	BCS FSDT3

	LDY <FireSnake_RAMOffset
	LDA <FireSnake_TailPartX
	STA Sprite_RAMX + 16, Y
	LDA <FireSnake_TailPartY
	STA Sprite_RAMY + 16, Y

	LDA Game_Counter
	AND #$03
	CMP #$02
	BNE FSDT3

	LDA Sprite_RAMX + 16, Y
	SUB Sprite_RAMX, Y
	STA <FireSnake_TailPartX

	LDA Sprite_RAMY + 16, Y
	SUB Sprite_RAMY, Y
	STA <FireSnake_TailPartY
	JSR FireSnake_TailHitTest

FSDT3:
	LDA Object_BufferX + 15, X
	SUB <Horz_Scroll
	ADD #$04
	STA <FireSnake_TailPartX
	

	LDA Object_BufferY + 15, X
	SUB <Vert_Scroll
	STA <FireSnake_TailPartY

	JSR Object_ParticleVisibleTest
	BCS FSDT4

	LDY <FireSnake_RAMOffset
	LDA <FireSnake_TailPartX
	STA Sprite_RAMX + 20, Y
	LDA <FireSnake_TailPartY
	STA Sprite_RAMY + 20, Y

	LDA Game_Counter
	AND #$03
	CMP #$03
	BNE FSDT4

	LDA Sprite_RAMX + 20, Y
	SUB Sprite_RAMX, Y
	STA <FireSnake_TailPartX

	LDA Sprite_RAMY + 20, Y
	SUB Sprite_RAMY, Y
	STA <FireSnake_TailPartY
	JSR FireSnake_TailHitTest

FSDT4:
	LDY <FireSnake_RAMOffset

	LDA #$89
	STA Sprite_RAMTile + 8, Y
	STA Sprite_RAMTile + 12, Y

	LDA #$8B
	STA Sprite_RAMTile + 16, Y
	STA Sprite_RAMTile + 20, Y

	LDX <CurrentObjectIndexZ
	LDA Objects_Frame, X
	AND #$01
	TAX

	LDA FireSnake_TailFlips, X
	STA Sprite_RAMAttr + 8, Y
	STA Sprite_RAMAttr + 16, Y

	TXA
	EOR #$01
	TAX

	LDA FireSnake_TailFlips, X
	STA Sprite_RAMAttr + 12, Y
	STA Sprite_RAMAttr + 20, Y
	RTS

FireSnake_TailHitTest:
	LDA <FireSnake_TailPartX
	STA <Temp_Var10

	LDA <FireSnake_TailPartY
	STA <Temp_Var11

	LDX <CurrentObjectIndexZ
	LDA Objects_BoundLeft, X
	STA <CalcParam1

	LDA Objects_BoundLeftHi, X
	STA <CalcParam1 + 1

	LDA #$00
	STA <CalcParam2 + 1

	LDA <Temp_Var10
	BPL TailHit_Add

	EOR #$FF
	ADD #$01
	STA <CalcParam2
	JSR Subtract2ByteValue
	JMP TailHit_Bound

TailHit_Add:
	STA CalcParam2
	JSR Add2ByteValue

TailHit_Bound:
	LDA <CalcResult
	STA SpecialObj_BoundLeft
	ADD #$08
	STA SpecialObj_BoundRight

	LDA <CalcResult + 1
	STA SpecialObj_BoundLeftHi
	ADC #$00
	STA SpecialObj_BoundRightHi

	LDA Objects_BoundTop, X
	STA <CalcParam1

	LDA Objects_BoundTopHi, X
	STA <CalcParam1 + 1

	LDA #$00
	STA <CalcParam2 + 1

	LDA <Temp_Var11
	BPL TailHit_Add2

	EOR #$FF
	ADD #$01
	STA CalcParam2
	JSR Subtract2ByteValue
	JMP TailHit_Bound2

TailHit_Add2:
	STA CalcParam2
	JSR Add2ByteValue

TailHit_Bound2:
	LDA <CalcResult
	STA SpecialObj_BoundTop
	ADD #$10
	STA SpecialObj_BoundBottom

	LDA <CalcResult + 1
	STA SpecialObj_BoundTopHi
	ADC #$00
	STA SpecialObj_BoundBottomHi
	JSR SpecialObj_DetectPlayer
	BCC TailHit_None

	JSR Player_GetHurt

TailHit_None:
	RTS

FireSnake_TailFlips:
	.byte SPR_PAL1, SPR_PAL1 | SPR_HFLIP

FireSnake_HitOffset:
	.byte $13, $FD
	.byte $00, $FF

FireSnake_MeltIce:
	LDA Objects_SpritesHorizontallyOffScreen,X
	ORA Objects_SpritesVerticallyOffScreen,X
	BNE FireSnake_NoMeltIce

	LDA Block_NeedsUpdate
	BEQ FireSnake_MeltIceGo

FireSnake_NoMeltIce:
	RTS

FireSnake_MeltIceGo:
	LDA Object_VertTileProp, X
	CMP #(TILE_PROP_SOLID_ALL | TILE_PROP_SLICK)
	BNE FireSnake_DetectIceHorz

	LDY #$00

	LDA <Objects_TilesDetectZ,X
	AND #HIT_GROUND
	BNE FireSnake_MeltIceVert

	INY

FireSnake_MeltIceVert:
	LDA <Objects_YZ, X
	ADD FireSnake_HitOffset, Y
	STA Block_DetectY
	
	AND #$F0
	STA <Poof_Y

	LDA <Objects_YHiZ, X
	ADC FireSnake_HitOffset + 2, Y
	STA Block_DetectYHi

	AND #$F0
	STA <Poof_YHi

	LDA <Objects_XZ, X
	ADD #$08
	STA Block_DetectX
	AND #$F0
	STA <Poof_X

	LDA <Objects_XHiZ, X
	ADC #$00
	STA Block_DetectXHi

	JSR Common_MakePoof

	LDA Object_VertTileValue, X
	EOR #$01
	JMP Object_ChangeBlock

FireSnake_DetectIceHorz:

	LDA Object_HorzTileProp, X
	CMP #(TILE_PROP_SOLID_ALL | TILE_PROP_SLICK)
	BNE FireSnake_MeltIceRTS

	LDY #$00

	LDA <Objects_TilesDetectZ,X
	AND #HIT_RIGHTWALL
	BNE FireSnake_MeltIceHorz

	INY

FireSnake_MeltIceHorz:
	LDA <Objects_XZ, X
	ADD FireSnake_HitOffset, Y
	STA Block_DetectX
	
	AND #$F0
	STA <Poof_X

	LDA <Objects_XHiZ, X
	ADC FireSnake_HitOffset + 2, Y
	STA Block_DetectXHi

	LDA <Objects_YZ, X
	ADD #$07
	STA Block_DetectY
	
	AND #$F0
	STA <Poof_Y

	LDA <Objects_YHiZ, X
	ADC #$00
	STA Block_DetectYHi

	AND #$F0
	STA <Poof_YHi

	JSR Common_MakePoof

	LDA Object_HorzTileValue, X
	EOR #$01
	JMP Object_ChangeBlock

FireSnake_MeltIceRTS:
	RTS    



PhantomBlooper_YDetectOverride:
	.byte $04, $08

PhantomBlooper_XDetectOverride:
	.byte $01, $02

PhantomBlooper_XVelPropel:
	.byte $EC, $14

ObjInit_PhantomBlooper:
	LDA #BOUND16x16
	STA Objects_BoundBox, X

	RTS		 ; Return

ObjNorm_PhantomBlooper:
	LDA <Player_HaltGameZ
	BEQ PhantomBlooper_Norm

	JMP Object_DrawMirrored

PhantomBlooper_Norm:
	JSR Object_DeleteOffScreen
	JSR Object_Move
	JSR Object_CalcBoundBox
	JSR Object_DetectTiles

	LDA #$01
	STA Objects_InWater, X

	LDA #$00
	STA <Objects_TilesDetectZ, X

	LDA Object_VertTileProp, X
	CMP #TILE_PROP_WATER
	BCS PhantomBlooper_InWater

	LDA <Objects_YVelZ, X
	AND #$80
	ROL A
	ROL A
	AND #$01
	TAY

	LDA <Objects_TilesDetectZ, X
	ORA PhantomBlooper_YDetectOverride, Y
	STA <Objects_TilesDetectZ, X

PhantomBlooper_InWater:
	LDA Object_HorzTileProp, X
	CMP #TILE_PROP_WATER
	BCS PhantomBlooper_InWater2

	LDA <Objects_XVelZ, X
	AND #$80
	ROL A
	ROL A
	AND #$01
	TAY

	LDA <Objects_TilesDetectZ, X
	ORA PhantomBlooper_XDetectOverride, Y
	STA <Objects_TilesDetectZ, X

PhantomBlooper_InWater2:
	
	INC Object_CeilingStops
	INC Object_WallStops
	JSR Object_InteractWithTiles
	JSR Object_AttackOrDefeat

	JSR Object_YDistanceFromPlayer
	LDA <YDiffAboveBelow
	BNE PhantomBlooper_SlowFall

	LDA Objects_Timer, X
	BNE PhantomBlooper_SlowFall

	LDA #$DC
	STA <Objects_YVelZ, X

	JSR Object_XDistanceFromPlayer
	LDY <XDiffLeftRight
	LDA PhantomBlooper_XVelPropel, Y
	STA <Objects_XVelZ, X
	
	LDA #$40
	STA Objects_Timer, X
	BNE PhantomBlooper_Animate

PhantomBlooper_SlowFall:
	LDA <Objects_YVelZ, X
	BMI PhantomBlooper_Animate

	CMP #$24
	BCC PhantomBlooper_Animate

	LDA #$24
	STA <Objects_YVelZ, X

PhantomBlooper_Animate:
	AND #$80
	ROL A
	ROL A
	AND #$01
	EOR #$01
	STA Objects_Frame, X

PhantomBlooper_Draw:
	LDA Objects_SpriteAttributes, X
	ORA #SPR_BEHINDBG
	STA Objects_SpriteAttributes, X
	JMP Object_DrawMirrored    


Blooper_YDetectOverride:
	.byte $04, $08

Blooper_XDetectOverride:
	.byte $01, $02

Blooper_XVelPropel:
	.byte $E4, $1C

ObjInit_Blooper:
	LDA #BOUND16x16
	STA Objects_BoundBox, X
	RTS		 ; Return


ObjNorm_Blooper:
	LDA <Player_HaltGameZ
	BEQ Blooper_Norm

	JMP Object_DrawMirrored

Blooper_Norm:
	JSR Object_DeleteOffScreen

	LDA <Objects_YVelZ, X
	BMI Blooper_NoStop

	LDA #$00
	STA <Objects_XVelZ, X

Blooper_NoStop:
	JSR Object_Move
	JSR Object_CalcBoundBox
	JSR Object_DetectTiles

	LDA Object_VertTileProp, X
	CMP #TILE_PROP_WATER
	BCS Blooper_InWater

	LDA <Objects_YVelZ, X
	AND #$80
	ROL A
	ROL A
	AND #$01
	TAY

	LDA <Objects_TilesDetectZ, X
	ORA Blooper_YDetectOverride, Y
	STA <Objects_TilesDetectZ, X

Blooper_InWater:
	LDA Object_HorzTileProp, X
	CMP #TILE_PROP_WATER
	BCS Blooper_InWater2

	LDA <Objects_XVelZ, X
	AND #$80
	ROL A
	ROL A
	AND #$01
	TAY

	LDA <Objects_TilesDetectZ, X
	ORA Blooper_XDetectOverride, Y
	STA <Objects_TilesDetectZ, X

Blooper_InWater2:
	INC Object_CeilingStops

	JSR Object_InteractWithTiles
	JSR Object_AttackOrDefeat

	JSR Object_YDistanceFromPlayer
	LDA <YDiffAboveBelow
	BNE Blooper_SlowFall

	LDA Objects_Timer, X
	BNE Blooper_SlowFall

	LDA #$DC
	STA <Objects_YVelZ, X

	JSR Object_XDistanceFromPlayer
	LDY <XDiffLeftRight
	LDA Blooper_XVelPropel, Y
	STA <Objects_XVelZ, X
	
	LDA #$40
	STA Objects_Timer, X
	BNE Blooper_Animate

Blooper_SlowFall:
	LDA <Objects_YVelZ, X
	BMI Blooper_Animate

	CMP #$24
	BCC Blooper_Animate

	LDA #$24
	STA <Objects_YVelZ, X

Blooper_Animate:
	AND #$80
	ROL A
	ROL A
	AND #$01
	EOR #$01
	STA Objects_Frame, X

Blooper_Draw:
	JMP Object_DrawMirrored
    


FloatMine_Action = Objects_Data1

ObjInit_FloatMine:
	LDA #$06
	STA Objects_SpritesRequested, X
	
	LDA #(ATTR_NOICE)
	STA Objects_BehaviorAttr, X

	LDA #BOUND16x16
	STA Objects_BoundBox, X

	LDA #$01
	STA ObjSplash_Disabled, X

	LDA <Objects_XZ, X
	SUB #$04
	STA <Objects_XZ, X

	LDA <Objects_XHiZ, X
	SBC #$00
	STA <Objects_XHiZ, X

	LDA Objects_Property, X
	STA FloatMine_Action, X

	CMP #$02
	BCS InitMineMove_Pattern
	RTS

InitMineMove_Pattern:
	LDA #$10
	STA Patrol_ResetTimer, X

	LDA <Objects_XZ, X
	SUB #$01
	STA <Objects_XZ, X

	LDA <Objects_XHiZ, X
	SBC #$00
	STA <Objects_XHiZ, X

	LDA <Objects_YZ, X
	SUB #$01
	STA <Objects_YZ, X

	LDA <Objects_YHiZ, X
	SBC #$00
	STA <Objects_YHiZ, X

	LDA Objects_Property, X
	SUB #$02
	JSR DynJump

	.word InitPatrolHorizontal
	.word InitPatrolVertical
	.word InitCircleCCW
	.word InitCircleCW

ObjNorm_FloatMine:
	LDA <Player_HaltGameZ
	BEQ FloatMine_Norm

	JMP FloatMine_Draw

FloatMine_Norm:
	LDA Objects_State, X
	CMP #OBJSTATE_KILLED
	BNE FloatMine_NotDead
	JSR FloatMine_Expload

FloatMine_NotDead:
	JSR Object_DeleteOffScreen

	JSR FloatMine_CalcBoundBox
	LDA FloatMine_Action, X
	JSR DynJump
	
	.word FloatMine_Chained
	.word FloatMine_Unchained
	.word FloatMine_PatternMove
	.word FloatMine_PatternMove
	.word FloatMine_PatternMove
	.word FloatMine_PatternMove
	.word FloatMine_PatternMoveOnce

FloatMine_PatternMove:
	JSR FloatMine_DoPatternMove
	JSR FloatMine_DoPatternMove
	JSR FloatMine_DoPatternMove

FloatMine_PatternMoveOnce:
	JSR FloatMine_DoPatternMove
	JMP FloatMine_Chained

FloatMine_DoPatternMove:
	LDA FloatMine_Action, X
	SUB #$02
	JSR DynJump

	.word PatrolBackForth
	.word PatrolUpDown
	.word PatrolDiagonal
	.word PatrolDiagonal
	.word PatrolUpDown

FloatMine_Unchained:

    INC Reverse_Gravity
    JMP FloatMine_Move

FloatMine_Bob:
    LDA <Objects_YVelZ, X
    BPL FloatMine_Move

    LDA #$04
    STA <Objects_YVelZ, X

FloatMine_Move:
	JSR Object_Move

FloatMine_Chained:
	JSR Object_InteractWithPlayer
	JSR Object_DetectTiles
	JSR Object_InteractWithTiles

	LDA FloatMine_Action, X
	CMP #$02
	BCS FloatMine_NormMove

	LDA Objects_InWater, X
	BNE FloatMine_NormMove
	
	LDA #$01
	STA Patrol_YVelocityChange, X

	LDA <Objects_YZ, X
	AND #$F0
	ORA #$04
	STA <Objects_YZ, X

	LDA #$00
	STA <Objects_YVelZ, X

	LDA #$04
	STA Patrol_ResetTimer, X
	STA Patrol_YAccelLimit, X

	LDA #$06
	STA FloatMine_Action, X

FloatMine_NormMove:
	LDA TrapSet
	BNE FloatMine_Explode

	LDA <Objects_TilesDetectZ, X
	BEQ FloatMine_NoExplodeYet

FloatMine_Explode:
	JSR FloatMine_Expload

FloatMine_NoExplodeYet:
	LDA FloatMine_Action, X
	BNE FloatMine_Draw

	JSR Object_XDistanceFromPlayer
	LDA <XDiff
	CMP #$30
	BCS FloatMine_Draw

	JSR Object_YDistanceFromPlayer

	LDA <YDiff
